ID,NAME,STATUS,CREATED_ON,UPDATED_ON,INCLUDED_WORDS,INCLUDED_PHRASES
1,1INCH,ACTIVE,1657730110,1719237340,1INCH,1INCH NETWORK
2,AAVE,ACTIVE,1657730110,1718886992,AAVE,AAVE PROTOCOL
3,ADA,ACTIVE,1657730110,1719412063,"ADA, Cardano, cardano",
208,ADMINISTRATIVE EVENTS,ACTIVE,1720704050,1754333785,"contract-migration, REBRAND, REBASE, RENAME, Rebrand, rebrand, Rename, rename","CHAIN MIGRATION, CHAIN MIGRATED, CONTRACT ADDRESS UPDATE, CONTRACT MIGRATION, CONTRACT MIGRATED, DESTINATION CHAIN, NEW CONTRACT ADDRESS, NETWORK CONTROL CHANGE, GOVERNANCE CHANGE, REVERSE TOKEN SPLIT, TOKEN CONSOLIDATION, TOKEN REVERSE SPLIT, TICKER CHANGE, TICKER CHANGED, SYMBOL CHANGE, SYMBOL CHANGED, TICKER UPDATE, SYMBOL UPDATE, TOKEN MERGE, TOKEN MERGED, TOKEN SPLIT, TOKEN SPLITTED, TOKEN DIVIDED, TOKEN SPLIT-UP, TOKEN SPLIT UP"
188,AEVO,ACTIVE,1719238086,,AEVO,AEVO TOKEN
135,AGX,ACTIVE,1718887478,1719412073,"AGX, SingularityNET, singularityNET",
177,AIOZ,ACTIVE,1719237426,,AIOZ,AIOZ NETWORK
204,AIRDROP,ACTIVE,1720703025,,"airdrop, Airdrop","TOKEN AIRDROP, COIN AIRDROP, FREE TOKEN DISTRIBUTION, TOKEN GIVEAWAY, COIN GIVEAWAY"
146,AKT,ACTIVE,1718887767,,AKT,AKASH NETWORK
4,ALGO,ACTIVE,1657730110,1719411577,"ALGO, Algorand",
5,ALTCOIN,ACTIVE,1657730110,1719411583,"Altcoin, Altcoins, altcoin, altcoins",
170,APE,ACTIVE,1719237182,1719411644,"APE, Apecoin",
70,APT,ACTIVE,1718720772,1719412139,"APT, Aptos, aptos",
106,AR,ACTIVE,1718886573,1719412154,"AR, Arweave, arweave",
71,ARB,ACTIVE,1718720849,1719411890,"ARB, Arbitrum, arbitrum",
199,ARKM,ACTIVE,1719240120,1719411870,"ARKM, Arkham, arkham",ARKHAM NETWORK
6,ASIA,ACTIVE,1657730110,1719411701,"Asia, China, Korea, Japan, Hong, Singapore, Taiwan",
196,ASTR,ACTIVE,1719240072,,ASTR,ASTAR NETWORK
7,ATOM,ACTIVE,1657730110,1719312342,ATOM,COSMOS SDK
8,AVAX,ACTIVE,1657730110,1718804693,AVAX,AVALANCHE FOUNDATION
193,AXL,ACTIVE,1719239995,,AXL,AXELAR NETWORK
9,AXS,ACTIVE,1657730110,1718887421,AXS,AXIE INFINITY
10,BAL,ACTIVE,1657730110,1719409182,"BAL, Balancer",BALANCER PROTOCOL
11,BAT,ACTIVE,1657730110,1719409227,BAT,BASIC ATTENTION TOKEN
12,BCH,ACTIVE,1657730110,1719412198,"BCH, Bitcoincash, bitcoincash",BITCOIN CASH
129,BEAM,ACTIVE,1718887319,,BEAM,BEAM NETWORK
109,BGB,ACTIVE,1718886693,,BGB,BITGET TOKEN
73,BITTENSOR,ACTIVE,1718720934,1719412177,"TAO, Bittensor, bittensor",
13,BLOCKCHAIN,ACTIVE,1657730110,1719411746,"Blockchain, blockchain, Protocol, protocol, Scaling, scaling",
189,BLUR,ACTIVE,1719238103,,BLUR,BLUR TOKEN
74,BNB,ACTIVE,1718720978,1719411826,"BNB, Binance, binance",
201,BNX,ACTIVE,1719240218,1719411837,"BNX, Binaryx, bynarix",
165,BOME,ACTIVE,1719237083,,BOME,BOME TOKEN
113,BONK,ACTIVE,1718886809,,BONK,BONK TOKEN
114,BRETT,ACTIVE,1718886852,,BRETT,BRETT COIN
134,BSV,ACTIVE,1718887456,,BSV,BITCON SV
14,BTC,ACTIVE,1657730110,1719409457,"BTC, Bitcoin, bitcoin",SATOSHI NAKAMOTO
182,BTG,ACTIVE,1719237536,,BTG,BITCOIN GOLD
137,BTT,ACTIVE,1718887527,,BTT,BITTORRENT TOKEN
15,BUSINESS,ACTIVE,1657730110,1719409549,"Business, business, Investor, investor, investors, Investors, revenue, Revenue, Profit, profit, enterprise, Enterprise, Commerce, commerce, stock, Stock",
167,CAKE,ACTIVE,1719237123,1719409592,"CAKE, Pancakeswap, pancakeswap",
158,CFX,ACTIVE,1719236778,1719409618,"CFX, Conflux, conflux",CONFLUX FOUNDATION
154,CHZ,ACTIVE,1718888362,,CHZ,CHILIZ CHAIN
180,CKB,ACTIVE,1719237483,,CKB,NERVOS NETWORK
16,COMMODITY,ACTIVE,1657730110,1719409669,"Oil, oil, oil-backed, Oil-backed, Commodity, Commodities",
17,COMP,ACTIVE,1657730110,1719409681,"COMP, cETH, cTokens",COMPOUND PROTOCOL
119,CORE,ACTIVE,1718887066,,CORE,CORE DAO
75,CRO,ACTIVE,1718720997,1719409697,"CRO, Cronos, cronos",
18,CRV,ACTIVE,1657730110,1719409724,CRV,CURVE DAO
